03/23 05:05:02 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_law_0]
2024-03-23 05:05:03.257590: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 05:05:04.097919: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 05:05:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 05:05:06 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 05:05:10 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_law_0]

  0%|                                                                        | 0/767 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 767/767 [00:00<00:00, 2973226.59it/s]
[2024-03-23 05:05:15,502] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/96 [00:00<?, ?it/s]
  1%|▋                                                                | 1/96 [00:05<07:56,  5.02s/it]
  2%|█▎                                                               | 2/96 [00:10<08:23,  5.36s/it]
  3%|██                                                               | 3/96 [00:15<08:15,  5.33s/it]
  4%|██▋                                                              | 4/96 [00:20<07:58,  5.20s/it]
  5%|███▍                                                             | 5/96 [00:26<07:58,  5.26s/it]
  6%|████                                                             | 6/96 [00:31<07:49,  5.22s/it]
  7%|████▋                                                            | 7/96 [00:37<08:11,  5.52s/it]
  8%|█████▍                                                           | 8/96 [00:42<07:58,  5.43s/it]
  9%|██████                                                           | 9/96 [00:48<08:10,  5.64s/it]
 10%|██████▋                                                         | 10/96 [00:54<07:51,  5.48s/it]
 11%|███████▎                                                        | 11/96 [00:59<07:44,  5.47s/it]
 12%|████████                                                        | 12/96 [01:05<07:50,  5.61s/it]
 14%|████████▋                                                       | 13/96 [01:11<08:05,  5.85s/it]
 15%|█████████▎                                                      | 14/96 [01:16<07:35,  5.56s/it]
 16%|██████████                                                      | 15/96 [01:21<07:14,  5.37s/it]
 17%|██████████▋                                                     | 16/96 [01:26<07:06,  5.33s/it]
 18%|███████████▎                                                    | 17/96 [01:31<06:49,  5.19s/it]
 19%|████████████                                                    | 18/96 [01:36<06:46,  5.22s/it]
 20%|████████████▋                                                   | 19/96 [01:42<06:50,  5.33s/it]
 21%|█████████████▎                                                  | 20/96 [01:47<06:40,  5.27s/it]
 22%|██████████████                                                  | 21/96 [01:53<06:38,  5.31s/it]
 23%|██████████████▋                                                 | 22/96 [01:58<06:32,  5.30s/it]
 24%|███████████████▎                                                | 23/96 [02:03<06:16,  5.16s/it]
 25%|████████████████                                                | 24/96 [02:08<06:16,  5.24s/it]
 26%|████████████████▋                                               | 25/96 [02:14<06:25,  5.43s/it]
 27%|█████████████████▎                                              | 26/96 [02:19<06:17,  5.40s/it]
 28%|██████████████████                                              | 27/96 [02:24<06:07,  5.32s/it]
 29%|██████████████████▋                                             | 28/96 [02:30<05:56,  5.24s/it]
 30%|███████████████████▎                                            | 29/96 [02:34<05:44,  5.14s/it]
 31%|████████████████████                                            | 30/96 [02:40<05:45,  5.23s/it]
 32%|████████████████████▋                                           | 31/96 [02:47<06:12,  5.72s/it]
 33%|█████████████████████▎                                          | 32/96 [02:52<05:55,  5.55s/it]
 34%|██████████████████████                                          | 33/96 [02:58<05:51,  5.59s/it]
 35%|██████████████████████▋                                         | 34/96 [03:03<05:36,  5.42s/it]
 36%|███████████████████████▎                                        | 35/96 [03:08<05:35,  5.50s/it]
 38%|████████████████████████                                        | 36/96 [03:14<05:37,  5.63s/it]
 39%|████████████████████████▋                                       | 37/96 [03:19<05:24,  5.50s/it]
 40%|█████████████████████████▎                                      | 38/96 [03:25<05:12,  5.39s/it]
 41%|██████████████████████████                                      | 39/96 [03:30<05:00,  5.28s/it]
 42%|██████████████████████████▋                                     | 40/96 [03:35<05:04,  5.43s/it]
 43%|███████████████████████████▎                                    | 41/96 [03:41<05:07,  5.59s/it]
 44%|████████████████████████████                                    | 42/96 [03:47<05:04,  5.64s/it]
 45%|████████████████████████████▋                                   | 43/96 [03:52<04:49,  5.45s/it]
 46%|█████████████████████████████▎                                  | 44/96 [03:57<04:42,  5.43s/it]
 47%|██████████████████████████████                                  | 45/96 [04:03<04:44,  5.58s/it]
 48%|██████████████████████████████▋                                 | 46/96 [04:08<04:29,  5.39s/it]
 49%|███████████████████████████████▎                                | 47/96 [04:14<04:21,  5.33s/it]
 50%|████████████████████████████████                                | 48/96 [04:19<04:10,  5.23s/it]
 51%|████████████████████████████████▋                               | 49/96 [04:24<04:06,  5.24s/it]
 52%|█████████████████████████████████▎                              | 50/96 [04:29<03:58,  5.19s/it]
 53%|██████████████████████████████████                              | 51/96 [04:34<03:51,  5.15s/it]
 54%|██████████████████████████████████▋                             | 52/96 [04:39<03:45,  5.12s/it]
 55%|███████████████████████████████████▎                            | 53/96 [04:44<03:39,  5.11s/it]
 56%|████████████████████████████████████                            | 54/96 [04:49<03:33,  5.09s/it]
 57%|████████████████████████████████████▋                           | 55/96 [04:54<03:30,  5.14s/it]
